Fetching http://sc.local/log ...
Log offsets: tail=20480  head=99084  entries=1916
Device: version=?  time=1772634543
Time                     State      Bat(V)  Drive(A)  Jack(A)  Aux(A)  Counter  Stable  Raw  DrHeat  JkHeat  AxHeat
-----------------------  ---------  ------  --------  -------  ------  -------  ------  ---  ------  ------  ------
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
2026-02-17 16:12:51.115  BAT        13.409  —         —        —       —        —       —    —       —       —     
2026-02-17 16:14:51.164  BAT        3.731   —         —        —       —        —       —    —       —       —     
2026-03-04 13:49:47.872  BAT        13.346  —         —        —       —        —       —    —       —       —     
2026-03-04 13:51:47.873  BAT        13.324  —         —        —       —        —       —    —       —       —     
2026-03-04 13:54:28.956  BAT        13.373  —         —        —       —        —       —    —       —       —     
2026-03-04 13:56:29.006  BAT        13.325  —         —        —       —        —       —    —       —       —     
2026-03-04 13:58:31.508  BAT        13.316  —         —        —       —        —       —    —       —       —     
2026-03-04 14:00:31.558  BAT        13.314  —         —        —       —        —       —    —       —       —     
